Sample_ID,Abs_250nm_per_unitDOC,Abs_254nm_per_unitDOC,Abs_280nm__per_unitDOC,Abs_350nm_per_unitDOC,Abs_365nm_per_unitDOC,Abs_412nm_per_unitDOC,Abs_440nm_per_unitDOC,C_RSU_per_unitDOC,A_RSU_per_unitDOC,T_RSU_per_unitDOC,B_RSU_per_unitDOC,M_RSU_per_unitDOC,FDOM_RSU_per_unitDOC
COMP 01,0.047081,0.045977,0.045977,0.013225,0.010334,0.0044553,0.0029974,0.1893,0.26999,0.050545,0.038849,0.15104,0.12113
COMP 02,0.047367,0.046239,0.046239,0.013192,0.010269,0.0043292,0.0028669,0.19048,0.27136,0.043314,0.031906,0.15003,0.12305
COMP 03,0.046718,0.04562,0.04562,0.013007,0.010114,0.004222,0.0027861,0.19388,0.27181,0.045676,0.0321,0.15149,0.12638
COMP 04,0.046858,0.045759,0.045759,0.013067,0.010168,0.00427,0.0028402,0.19197,0.27074,0.044382,0.030367,0.14962,0.12377
COMP 05,0.047577,0.046464,0.046464,0.013267,0.010336,0.0043486,0.0028849,0.19259,0.27156,0.048978,0.050764,0.15278,0.12467
COMP 06,0.050282,0.049183,0.049183,0.014885,0.01171,0.0050565,0.0033333,0.18445,0.28206,0.044761,0.038616,0.14912,0.1261
COMP 07,0.049016,0.047939,0.047939,0.014828,0.011715,0.0051637,0.0034669,0.18083,0.27216,0.045508,0.039301,0.14418,0.12284
COMP 08,0.051473,0.05036,0.05036,0.015306,0.012032,0.0051543,0.0033816,0.19301,0.2895,0.045002,0.03494,0.15383,0.13435
COMP 09,0.054017,0.052831,0.052831,0.016616,0.013195,0.0060007,0.0041285,0.17696,0.27202,0.066604,0.074491,0.14366,0.12102
COMP 10,0.054036,0.052872,0.052872,0.016938,0.01346,0.0060707,0.0041202,0.16913,0.25746,0.052578,0.045937,0.13419,0.1166
COMP 11,0.020527,0.019969,0.019969,0.0057704,0.0047096,0.002648,0.0020254,0.10117,0.16062,0.15837,0.15641,0.089566,0.06405
COMP 12,0.01878,0.018195,0.018195,0.0051934,0.0041657,0.0021506,0.0015461,0.098608,0.16114,0.090667,0.079878,0.088129,0.065172
COMP 13,0.018454,0.017838,0.017838,0.0049585,0.0039215,0.0019232,0.0013539,0.10565,0.16794,0.085072,0.076713,0.095482,0.069354
COMP 14,0.018243,0.01765,0.01765,0.00497,0.0039418,0.0019173,0.0013687,0.1003,0.16467,0.092292,0.080896,0.088183,0.066106
COMP 15,0.01915,0.018529,0.018529,0.0052177,0.0041362,0.0020333,0.0014526,0.10594,0.17062,0.087566,0.080231,0.093726,0.070571
COMP 16,0.052926,0.051777,0.051777,0.015826,0.012952,0.0070198,0.0054575,0.13564,0.22123,0.063714,0.18468,0.11002,0.091589
COMP 17,0.052036,0.05082,0.05082,0.014416,0.011346,0.0051263,0.0035827,0.22501,0.36259,0.055918,0.059152,0.17611,0.15894
COMP 18,0.053402,0.052197,0.052197,0.015273,0.012137,0.0056409,0.0039909,0.21573,0.3458,0.050527,0.067015,0.17006,0.15326
COMP 19,0.052168,0.050984,0.050984,0.014713,0.011626,0.0052527,0.0036461,0.2272,0.36794,0.051999,0.049511,0.17818,0.16362
COMP 20,0.056251,0.054991,0.054991,0.016036,0.012765,0.0060282,0.0043126,0.21461,0.35294,0.053211,0.081848,0.17012,0.15192
COMP 21,0.078937,0.07732,0.07732,0.023187,0.019528,0.011418,0.0089549,0.12383,0.21245,0.097428,0.52569,0.10732,0.085486
COMP 22,0.044927,0.043918,0.043918,0.012611,0.010254,0.0052748,0.0039165,0.20191,0.32541,0.063447,0.13285,0.16732,0.13791
COMP 23,0.067031,0.065656,0.065656,0.020259,0.017111,0.010168,0.0080725,0.13796,0.2342,0.0961,0.44059,0.11733,0.095168
COMP 25,0.085375,0.083646,0.083646,0.024597,0.020747,0.012066,0.0094656,0.086042,0.15382,0.099938,0.59238,0.073648,0.060401
COMP 26,0.057667,0.056398,0.056398,0.017171,0.013986,0.0067538,0.0046573,0.16807,0.26268,0.1017,0.11362,0.14591,0.11616
COMP 27,0.046659,0.045621,0.045621,0.013015,0.010465,0.0050507,0.0034868,0.15625,0.24421,0.08503,0.078219,0.13496,0.1073
COMP 28,0.060335,0.05902,0.05902,0.018084,0.014762,0.0070552,0.0048396,0.16702,0.26428,0.10548,0.12734,0.14381,0.11609
COMP 29,0.049989,0.048845,0.048845,0.014243,0.011475,0.0055132,0.0038094,0.16419,0.25652,0.089826,0.084875,0.142,0.11384
COMP 30,0.041139,0.040159,0.040159,0.01113,0.0088296,0.0041893,0.0028623,0.15207,0.23595,0.075561,0.068076,0.13337,0.10424
COMP 31,0.051833,0.050597,0.050597,0.015334,0.012418,0.0058948,0.0040093,0.16883,0.262,0.091783,0.097311,0.14626,0.11606
COMP 32,0.046494,0.045348,0.045348,0.013377,0.01073,0.0049616,0.0033284,0.16819,0.26361,0.077922,0.073329,0.1449,0.11807
COMP 33,0.046049,0.044915,0.044915,0.013208,0.01059,0.0049565,0.0033536,0.17449,0.26959,0.077893,0.071695,0.15069,0.12092
COMP 34,0.048174,0.04699,0.04699,0.013919,0.011188,0.0052158,0.0035234,0.16533,0.25701,0.094263,0.08399,0.1441,0.11402
COMP 35,0.045605,0.04447,0.04447,0.012834,0.010208,0.0046521,0.0031042,0.17339,0.26995,0.087942,0.075745,0.14832,0.1201
COMP 36,0.050622,0.049372,0.049372,0.015226,0.012699,0.0065532,0.0045721,0.24743,0.38373,0.18466,0.21928,0.23444,0.16566
COMP 37,0.027021,0.026187,0.026187,0.0073089,0.0058994,0.0028866,0.0020158,0.23239,0.35326,0.1167,0.098083,0.21903,0.15353
COMP 38,0.078418,0.076618,0.076618,0.024746,0.020932,0.011044,0.0077549,0.23506,0.37166,0.25714,0.42595,0.22542,0.15563
COMP 40,0.072217,0.070534,0.070534,0.022812,0.019317,0.010242,0.0072007,0.25414,0.39036,0.24708,0.38228,0.24219,0.16572
COMP 41,0.082307,0.08055,0.08055,0.028048,0.023592,0.010829,0.007195,0.14252,0.22451,0.10632,0.30246,0.12328,0.095803
COMP 42,0.079306,0.077587,0.077587,0.026675,0.022403,0.010185,0.0067389,0.15371,0.23306,0.11114,0.27733,0.14022,0.097613
COMP 43,0.073499,0.071876,0.071876,0.024286,0.020282,0.0091633,0.006044,0.14361,0.22602,0.099231,0.2337,0.12657,0.098233
COMP 44,0.056487,0.055178,0.055178,0.017331,0.014272,0.0065357,0.0043535,0.15035,0.23561,0.090638,0.13878,0.13231,0.10305
COMP 45,0.068651,0.067135,0.067135,0.022449,0.01876,0.0087277,0.0058872,0.14677,0.22789,0.086962,0.20774,0.128,0.098452
COMP 46,0.046696,0.045506,0.045506,0.013518,0.010931,0.0050943,0.0034443,0.18693,0.3067,0.076649,0.08332,0.16385,0.13161
COMP 47,0.062588,0.061087,0.061087,0.019093,0.015669,0.0074402,0.0050279,0.20827,0.34171,0.10116,0.15482,0.18024,0.14653
COMP 48,0.064674,0.0631,0.0631,0.019572,0.016013,0.007558,0.0050942,0.21302,0.35312,0.097411,0.1469,0.18663,0.1501
COMP 49,0.053218,0.05189,0.05189,0.01579,0.012816,0.0059828,0.0040318,0.19186,0.31541,0.082118,0.10501,0.16574,0.13566
COMP 50,0.050088,0.048807,0.048807,0.014585,0.011774,0.0055207,0.0037672,0.19977,0.32742,0.080447,0.082632,0.17241,0.14111
blank0392,0.01377,0.012744,0.012744,0.0016041,0.0015706,0.001242,0.0011784,0.0097237,0.088483,0.18037,0.22653,0.036638,0.0027587
blank0393,0.015457,0.014692,0.014692,0.0017697,0.0016613,0.0012207,0.0011195,0.021573,0.10966,0.20614,0.25338,0.058292,0.0051335
blank0419,0.0098056,0.0090372,0.0090372,0.0010563,0.00085015,0.00078069,0.00090461,0.0093791,0.07182,0.16663,0.18473,0.033173,0.0039809
blank0420,0.0089053,0.0082822,0.0082822,0.00091933,0.00074127,0.00075759,0.00091535,0.010825,0.080364,0.16997,0.19602,0.036203,0.0030361
postTea04Oct,0.15604,0.16148,0.16148,0.04816,0.037889,0.012691,0.010168,0.16255,0.16639,0.72176,0.67123,0.23312,0.035065
postTea05Oct,0.15291,0.15839,0.15839,0.046953,0.037,0.012196,0.0094969,0.17078,0.18883,0.71207,0.68808,0.23706,0.038021
postTea06Oct,0.1551,0.16058,0.16058,0.048081,0.03792,0.012904,0.010287,0.16033,0.1692,0.7013,0.69719,0.23827,0.033362
postTea11Oct,0.15525,0.16069,0.16069,0.048093,0.037991,0.012804,0.010087,0.16616,0.17597,0.73662,0.70364,0.24102,0.036157
preTea04Oct22,0.15586,0.16132,0.16132,0.048108,0.037933,0.012602,0.0097904,0.16111,0.16679,0.71451,0.72218,0.24451,0.034955
preTea05Oct22,0.15357,0.15896,0.15896,0.047329,0.037338,0.012453,0.0097447,0.16144,0.17183,0.68872,0.66876,0.22844,0.037636
preTea06Oct22,0.15527,0.16076,0.16076,0.048057,0.037934,0.012735,0.0099862,0.16405,0.1917,0.71443,0.72461,0.24258,0.034347
preTea11Oct22,0.15614,0.16152,0.16152,0.048334,0.038235,0.012931,0.010108,0.16132,0.17595,0.7135,0.69971,0.2417,0.038805
